[ 2026-04-26 22:49:29,313 ] 32 root - INFO - Started the Data Ingestion process.
[ 2026-04-26 22:49:31,593 ] 46 root - INFO - Read the dataset as dataframe from MySQL View
[ 2026-04-26 22:49:32,061 ] 54 root - INFO - Train test split initiated
[ 2026-04-26 22:49:32,614 ] 69 root - INFO - Ingestion of the data is completed
[ 2026-04-26 22:49:32,629 ] 147 root - INFO - Data Transformation Started !!!
[ 2026-04-26 22:49:32,766 ] 154 root - INFO - Reading train and test data completed
[ 2026-04-26 22:49:32,766 ] 60 root - INFO - Entered the Data tranformer object method.
[ 2026-04-26 22:49:32,766 ] 64 root - INFO - Starting Pipeline construction with 4 specific lanes
[ 2026-04-26 22:49:32,766 ] 81 root - INFO - Transformers Initialized
[ 2026-04-26 22:49:32,766 ] 122 root - INFO - Assembling individual pipelines into ColumnTransformer.
[ 2026-04-26 22:49:32,766 ] 134 root - INFO - ColumnTransformer object created successfully.
[ 2026-04-26 22:49:32,766 ] 164 root - INFO - Mapping target column to binary integers
[ 2026-04-26 22:49:32,766 ] 177 root - INFO - Applying preprocessing object on training and testing dataframes.
[ 2026-04-26 22:49:33,016 ] 198 root - INFO - Saving train and test arrays to disk...
[ 2026-04-26 22:49:33,026 ] 49 root - INFO - Splitting training and test input data
[ 2026-04-26 22:49:33,026 ] 37 root - INFO - Started the model Evalutions
[ 2026-04-26 22:51:33,781 ] 47 root - INFO - Best params for Random Forest: {'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 300}
[ 2026-04-26 22:51:33,910 ] 55 root - INFO - Tournament Result: Random Forest scored 0.47736934233558387
[ 2026-04-26 22:51:51,527 ] 47 root - INFO - Best params for XGBoost: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}
[ 2026-04-26 22:51:51,542 ] 55 root - INFO - Tournament Result: XGBoost scored 0.4815514418838937
[ 2026-04-26 22:51:51,542 ] 86 root - INFO - Tournament Winner passed the business threshold with a score of: 0.4815514418838937
[ 2026-04-26 22:51:51,542 ] 99 root - INFO - Assembling and fitting the final Soft-Voting Ensemble.
[ 2026-04-26 22:51:56,382 ] 109 root - INFO - Ensemble Score on Test Data: 0.4817096165933375
[ 2026-04-26 22:51:56,391 ] 23 root - INFO - SUCCESS: Pipeline finished. Final F1: 0.4817096165933375
