[ 2026-04-27 20:08:49,456 ] 25 root - INFO - Started the Data Ingestion process.
[ 2026-04-27 20:08:51,675 ] 43 root - INFO - Read the dataset as dataframe via SQLAlchemy Engine
[ 2026-04-27 20:08:52,130 ] 49 root - INFO - Train test split initiated
[ 2026-04-27 20:08:52,679 ] 61 root - INFO - Ingestion of the data is completed
[ 2026-04-27 20:08:52,695 ] 147 root - INFO - Data Transformation Started !!!
[ 2026-04-27 20:08:52,826 ] 154 root - INFO - Reading train and test data completed
[ 2026-04-27 20:08:52,826 ] 60 root - INFO - Entered the Data tranformer object method.
[ 2026-04-27 20:08:52,826 ] 64 root - INFO - Starting Pipeline construction with 4 specific lanes
[ 2026-04-27 20:08:52,826 ] 81 root - INFO - Transformers Initialized
[ 2026-04-27 20:08:52,837 ] 122 root - INFO - Assembling individual pipelines into ColumnTransformer.
[ 2026-04-27 20:08:52,837 ] 134 root - INFO - ColumnTransformer object created successfully.
[ 2026-04-27 20:08:52,837 ] 164 root - INFO - Mapping target column to binary integers
[ 2026-04-27 20:08:52,837 ] 177 root - INFO - Applying preprocessing object on training and testing dataframes.
[ 2026-04-27 20:08:53,054 ] 198 root - INFO - Saving train and test arrays to disk...
[ 2026-04-27 20:08:53,069 ] 49 root - INFO - Splitting training and test input data
[ 2026-04-27 20:08:53,069 ] 37 root - INFO - Started the model Evalutions
[ 2026-04-27 20:10:47,680 ] 47 root - INFO - Best params for Random Forest: {'criterion': 'entropy', 'max_depth': 10, 'n_estimators': 300}
[ 2026-04-27 20:10:47,873 ] 55 root - INFO - Tournament Result: Random Forest scored 0.47736934233558387
[ 2026-04-27 20:11:04,807 ] 47 root - INFO - Best params for XGBoost: {'learning_rate': 0.1, 'max_depth': 3, 'n_estimators': 100, 'subsample': 1.0}
[ 2026-04-27 20:11:04,821 ] 55 root - INFO - Tournament Result: XGBoost scored 0.4815514418838937
[ 2026-04-27 20:11:04,821 ] 86 root - INFO - Tournament Winner passed the business threshold with a score of: 0.4815514418838937
[ 2026-04-27 20:11:04,821 ] 99 root - INFO - Assembling and fitting the final Soft-Voting Ensemble.
[ 2026-04-27 20:11:09,870 ] 109 root - INFO - Ensemble Score on Test Data: 0.4817096165933375
[ 2026-04-27 20:11:09,885 ] 27 root - INFO - Training complete. F1: 0.4817096165933375
[ 2026-04-27 20:11:10,292 ] 40 root - INFO - Model Evaluation completed. Current F1 Score: 0.4817096165933375
[ 2026-04-27 20:11:10,292 ] 45 root - INFO - Model passed the evaluation threshold.
[ 2026-04-27 20:11:10,308 ] 15 root - INFO - Initiating model pusher...
[ 2026-04-27 20:11:10,339 ] 26 root - INFO - Model and Preprocessor pushed to saved_models
[ 2026-04-27 20:11:10,339 ] 40 root - INFO - SUCCESS: Model pushed to saved_models.
[ 2026-04-27 20:11:10,339 ] 46 root - INFO - SUCCESS: Pipeline finished. Final F1: 0.4817096165933375
